sample_id,dose_id,uva_mw_cm2,uvb_mw_cm2,treatment,total_chrom,total_dad,total_dad_calibrated,total_latent,total_latent_se,total_residual,oxidized_chrom,oxidized_dad,oxidized_dad_calibrated,oxidized_latent,oxidized_latent_se,oxidized_residual,reduced_chrom,reduced_dad,reduced_dad_calibrated,reduced_latent,reduced_latent_se,reduced_residual
1D,dose_6,3.185,0.707,treatment_1,0.9947682688565952,1.8945887422035488,0.9540369225147246,0.97440259568566,0.0446463019080942,0.0407313463418705,0.3690946149070785,0.8328480660453716,0.5532600401689641,0.4611773275380214,0.0564582210171518,-0.1841654252618856,2.1634950500337715,2.579779243478263,1.8583990528790404,2.010947051456406,0.1147874381848128,0.3050959971547311
1F,dose_6,3.185,0.707,treatment_1,0.8255782692474143,1.6128122464575525,0.8175277242172634,0.8215529967323388,0.0446463019080942,0.0080505450301509,0.5508331838279361,1.0343715421869404,0.6719601243069802,0.6113966540674582,0.0564582210171518,-0.121126940479044,1.3374224661873244,2.0613229460092883,1.4810639652629718,1.4092432157251482,0.1147874381848128,-0.1436414990756473
1G,dose_6,3.185,0.707,treatment_1,0.723334442146625,1.2474122809874568,0.64050637184298,0.6819204069948025,0.0446463019080942,0.082828070303645,0.7204746178025802,1.105830985446027,0.7140507138983917,0.717262665850486,0.0564582210171518,0.0064239039041884,0.7313367557670651,1.097533497495695,0.7796131819014639,0.7554749688342646,0.1147874381848128,-0.0482764261343987
1I,dose_6,3.185,0.707,treatment_1,0.3970280991678045,0.710945657197023,0.380610213602044,0.3888191563849243,0.0446463019080942,0.0164178855657605,0.2600274491343869,0.351364332541254,0.2696595347971933,0.2648434919657901,0.0564582210171518,-0.0096320856628063,0.6593566241041069,1.022610486017366,0.7250838392381572,0.6922202316711322,0.1147874381848128,-0.0657272151340503
1J,dose_6,3.185,0.707,treatment_1,0.94517800718518,2.5276602733019975,1.260734210897137,1.1029561090411588,0.0446463019080942,-0.3155562037119573,0.1072116211483687,0.4289957330644775,0.3153854916449468,0.2112985563966578,0.0564582210171518,-0.2081738704965781,2.5063063175678173,4.511761954890871,3.2645057377481375,2.8854060276579774,0.1147874381848128,-0.7581994201803202
2B,dose_5,2.488,0.768,treatment_2,1.2628936543278404,2.507346526645915,1.2508930306982775,1.256893342513059,0.0446463019080942,0.0120006236295626,0.2049198495801129,0.5267228768857175,0.3729481161899905,0.2889339828850517,0.0564582210171518,-0.1680282666098776,3.230372847419385,4.451770817154599,3.2208438875123253,3.2256083674658553,0.1147874381848128,0.0095289599070595
2E,dose_5,2.488,0.768,treatment_2,0.7787992185640907,1.429085617908778,0.7285196800839548,0.7536594493240227,0.0446463019080942,0.0502795384801358,0.6583243597940752,0.8883978055077864,0.5859795965912712,0.6221519781926732,0.0564582210171518,0.072344763202804,1.0064070395166549,1.5459601381350494,1.105980334853552,1.0561936871851034,0.1147874381848128,-0.099573295336897
2G,dose_5,2.488,0.768,treatment_2,0.4932194055330111,0.8035372492777815,0.4254670565071517,0.4593432310200814,0.0446463019080942,0.0677523490258593,0.3682697461172527,0.4727203472340024,0.3411398875108601,0.3547048168140564,0.0564582210171518,0.0271298586063926,0.7310828944121164,0.8113561399281308,0.5713318690528071,0.6512073817324617,0.1147874381848128,0.1597510253593093
2I,dose_5,2.488,0.768,treatment_2,0.6421206339751239,1.1617974406102152,0.5990294800556761,0.6205750570154001,0.0446463019080942,0.0430911539194477,0.1276459667301961,0.1033021001146,0.1235474865918366,0.1255967266610163,0.0564582210171518,0.0040984801383594,1.6031517791370418,1.8178220937899336,1.3038428265569153,1.4534973028469786,0.1147874381848128,0.2993089525801264
2J,dose_5,2.488,0.768,treatment_2,1.0005590384181482,1.7279405192602415,0.8733026680430732,0.9369308532306108,0.0446463019080942,0.1272563703750749,0.0570473690302406,0.0712705328031153,0.1046804552774562,0.0808639121538484,0.0564582210171518,-0.0476330862472156,2.760109286785542,2.9141241419312167,2.1017369430110056,2.430923114898274,0.1147874381848128,0.6583723437745364
3A,dose_4,1.692,0.584,treatment_3,0.9736926256705184,1.7094794438737466,0.8643590313708679,0.9190258285206933,0.0446463019080942,0.1093335942996505,0.6878120568919264,0.9356581591332256,0.6138165913629929,0.6508143241274598,0.0564582210171518,0.0739954655289334,1.5153570908226774,1.9099329938342977,1.3708816005255446,1.4431193456741114,0.1147874381848128,0.1444754902971328
3C,dose_4,1.692,0.584,treatment_3,1.0790114043168109,2.0430406363752702,1.025955799231074,1.0524836017739423,0.0446463019080942,0.0530556050857369,1.0985069785074244,1.6687442054045785,1.0456143006863776,1.0720606395969012,0.0564582210171518,0.0528926778210467,1.04254661716374,1.6447580289805392,1.177885934188463,1.1102162756761016,0.1147874381848128,-0.1353393170247232
